id,name,loan1011,loan0910,loan0809,loan0708,loan0607,loan0506,loan0405,loan0304,loan0203,loan0102,loan0001,loan9900,TF9900,TF1011,TF0910,TF0809,TF0708,TF0607,TF0506,TF0405,TF0304,TF0203,TF0102,TF0001,TotalEnrollment
Turkey,TUR,23967,22269,20617,19652,17426,15490,16054,14849,13621,11888,10860,9604,65145367,67010930,68756810,70418604,72326988,74653016,77231907,6303,7314,7487,8626,8757,9215
Tuvalu,TUV,3319,3248,3086,3180,2926,3003,3152,2889,2672,2570,2625,2629,9596,9869,10120,10314,10530,10739,10972,1632,1795,1939,2072,2411,2498
Uganda,UGA,1820,1757,1722,1680,1553,1500,1439,1340,1242,1123,1057,995,25167257,26821297,28571475,30431736,32428167,34559168,36912148,529,581,676,756,830,885
Ukraine,UKR,8711,8648,8482,8282,7664,7267,8424,8033,7228,6486,6062,5226,48202500,47451600,46787750,46258200,45870700,45593300,45271947,6416,5185,3706,3412,3491,4303
Uruguay,URY,21069,20094,18931,17993,16808,15456,14756,13540,12400,11574,10446,9681,3326040,3321476,3325401,3340221,3359275,3378974,3400434,6788,7761,8433,9870,10259,10055
Uzbekistan,UZB,5643,5255,4856,4470,4154,3893,3637,3325,3000,2743,2517,2307,25271850,25864350,26488250,27302800,28562400,29774500,30757700,2019,1751,1652,1763,1915,2107
"Venezuela, RB",VEN,18102,18649,18343,17319,16542,16840,17513,16550,15039,13496,12063,10103,25100408,25996594,26850194,27635832,28439940,29362449,30045134,10514,11195,11356,11992,11161,12041
Vanuatu,VUT,2998,2957,2931,2906,2889,2882,2837,2677,2538,2326,2196,2110,193920,204127,214370,224704,236211,249499,263888,1716,1752,1912,2044,2118,2167
Samoa,WSM,5837,5694,5756,5673,5297,5250,5512,5389,4968,4759,4459,4176,176407,178590,180876,183263,185949,189088,192221,2375,2536,2701,2983,3167,3745
"Yemen, Rep.",YEM,4046,4085,3935,3876,4473,4221,4149,4039,3915,3790,3582,3453,18443691,19540098,20687646,21892146,23154855,24473178,25823485,2325,2472,2658,2830,3015,3279
South Africa,ZAF,13090,12816,12488,12179,11728,11416,11668,11240,10524,9796,9136,8614,46150913,47291610,48489459,49779471,51216964,52834005,54545991,6414,6332,6720,7180,7349,7994
Zambia,ZMB,3894,3766,3635,3419,3270,3017,2820,2637,2434,2248,2087,1949,10971698,11550642,12173514,12848530,13605984,14465121,15399753,1529,1600,1493,1616,1636,1774
Zimbabwe,ZWE,2649,2584,2535,2168,1889,1581,1418,1706,1739,1759,1818,1886,11954290,12019912,12155491,12379549,12697723,13115131,13586681,1950,1807,2004,2304,2377,2422
